LSOA11CD,population,demand
E01009401,1823,78
E01009403,1535,60
E01009404,1609,88
E01009405,1400,227
E01009406,1758,54
E01009407,1814,81
E01009408,1734,196
E01009409,1920,120
E01009410,1940,237
E01009411,1828,172
E01009412,1945,77
E01009413,1838,248
E01009414,2362,309
E01009415,1691,64
E01009416,2718,392
E01009417,1525,86
E01009418,1523,142
E01009419,1430,153
E01009420,1604,233
E01009421,1676,122
E01009422,1929,245
E01009423,1678,56
E01009424,1460,56
E01009425,1766,216
E01009426,1439,195
E01009427,1537,257
E01009428,1635,177
E01009429,1500,252
E01009430,1717,83
E01009431,1669,257
E01009432,1509,220
E01009433,1793,89
E01009434,1514,134
E01009435,1775,260
E01009436,1276,57
E01009437,1837,294
E01009438,1385,72
E01009439,1422,161
E01009440,1524,241
E01009441,1498,227
E01009442,1390,231
E01009443,1143,115
E01009444,1410,154
E01009445,1775,112
E01009446,2426,137
E01009447,1629,65
E01009448,1496,82
E01009449,1843,169
E01009450,1642,132
E01009451,1417,178
E01009452,1637,130
E01009453,1654,258
E01009454,1457,149
E01009455,1294,203
E01009456,1652,124
E01009457,1372,146
E01009458,1384,214
E01009459,1639,240
E01009460,1571,165
E01009461,1260,140
E01009462,1594,179
E01009463,1480,46
E01009464,1335,141
E01009465,1360,177
E01009466,1655,84
E01009467,1547,54
E01009468,1502,55
E01009469,1358,188
E01009470,1410,155
E01009471,1634,269
E01009472,1634,255
E01009473,2091,231
E01009474,1561,256
E01009475,2183,222
E01009476,2012,63
E01009477,1917,282
E01009478,2028,202
E01009479,2432,138
E01009480,2043,258
E01009481,2415,257
E01009482,1797,94
E01009483,2074,74
E01009484,1811,88
E01009485,1940,89
E01009486,2124,108
E01009487,2354,365
E01009488,2328,289
E01009489,2091,213
E01009490,2203,316
E01009491,1949,220
E01009492,2002,64
E01009493,1745,75
E01009494,1694,265
E01009495,1253,212
E01009496,1465,104
E01009497,1779,294
E01009498,1624,205
E01009499,1711,140
E01009500,1601,233
E01009501,1542,222
E01009502,1539,121
E01009503,1609,212
E01009504,1477,178
E01009505,1776,106
E01009506,1547,60
E01009507,1631,276
E01009508,1621,91
E01009509,2044,306
E01009510,1562,204
E01009511,1582,148
E01009512,1930,232
E01009513,1853,175
E01009514,1596,59
E01009515,1547,106
E01009516,1430,62
E01009517,1723,243
E01009518,1707,283
E01009519,1414,198
E01009520,1756,202
E01009521,1704,284
E01009719,1397,133
E01009720,1359,222
E01009721,2146,108
E01009722,1328,69
E01009723,1216,201
E01009724,1456,140
E01009725,1505,68
E01009726,1359,180
E01009727,1263,59
E01009728,1267,44
E01009729,1553,121
E01009730,1475,48
E01009731,1478,212
E01009732,1789,57
E01009733,1801,137
E01009734,1653,221
E01009735,1602,194
E01009736,1465,100
E01009737,1492,117
E01009738,1706,114
E01009739,1541,136
E01009740,2005,312
E01009741,2296,343
E01009742,1644,132
E01009743,1890,237
E01009744,2111,123
E01009745,1712,235
E01009746,1726,117
E01009747,1533,95
E01009748,1670,169
E01009749,1821,79
E01009750,1480,251
E01009751,1499,55
E01009752,1532,216
E01009753,1555,230
E01009754,1705,74
E01009756,1441,135
E01009757,1821,201
E01009758,1709,141
E01009759,1223,100
E01009760,1327,44
E01009762,1382,223
E01009763,1861,260
E01009764,1402,88
E01009765,1531,140
E01009766,1639,269
E01009767,1479,46
E01009768,1326,134
E01009769,1722,264
E01009770,1484,205
E01009771,1482,47
E01009772,1382,182
E01009773,1603,60
E01009774,1581,69
E01009775,1541,194
E01009776,1569,128
E01009777,1472,172
E01009778,1559,50
E01009779,1407,224
E01009780,2209,120
E01009781,2057,110
E01009782,1908,84
E01009783,1450,236
E01009784,1682,219
E01009785,1495,150
E01009786,1514,169
E01009787,1504,205
E01009788,1528,253
E01009789,1428,138
E01009790,1493,92
E01009791,1549,166
E01009792,1554,249
E01009793,1477,245
E01009794,1469,172
E01009795,1660,243
E01009796,1553,111
E01009797,1360,106
E01009798,1722,143
E01009799,1478,202
E01009800,1552,206
E01009801,1652,261
E01009802,1713,90
E01009803,1655,195
E01009804,1292,122
E01009805,1369,216
E01009806,1469,94
E01009807,1857,265
E01009808,1362,123
E01009809,1664,190
E01009810,1880,207
E01009811,1547,176
E01009812,1550,197
E01009813,1622,270
E01009814,1301,122
E01009815,1271,110
E01009816,1402,144
E01009817,1230,128
E01009818,1179,40
E01009819,1527,122
E01009820,1517,84
E01009821,1331,182
E01009822,1398,63
E01009823,1328,207
E01009824,1651,248
E01009825,1370,102
E01009826,1428,197
E01009827,1585,139
E01009828,1407,172
E01009829,1478,194
E01009830,1669,92
E01009831,1426,209
E01009832,1628,208
E01009833,1465,98
E01009834,1570,87
E01009835,1577,55
E01009836,1918,172
E01009837,1569,108
E01009838,1662,192
E01009839,1713,197
E01009840,1677,101
E01009841,1629,205
E01009842,1884,149
E01009843,1603,116
E01009844,1551,53
E01009845,1587,250
E01009846,1498,82
E01009847,1415,169
E01009848,1579,118
E01009849,1576,131
E01009850,1527,206
E01009851,1411,138
E01009852,1496,233
E01009853,1349,138
E01009854,1544,203
E01009855,1639,213
E01009856,1935,141
E01009857,1676,232
E01009858,1638,158
E01009859,1577,248
E01009860,1545,99
E01009861,1557,143
E01009862,1829,206
E01009863,2033,87
E01009864,1587,120
E01009865,1521,176
E01009866,1607,211
E01009867,1748,246
E01009868,1529,159
E01009869,1538,56
E01009870,1517,142
E01009871,2115,199
E01009872,1518,221
E01009873,1522,115
E01009874,1664,208
E01009875,1567,53
E01009876,1605,257
E01009877,1652,111
E01009878,2011,183
E01009879,2316,174
E01009880,1605,230
E01009881,2415,195
E01009882,1418,111
E01009883,1272,121
E01009884,1614,114
E01009885,1604,247
E01009886,1897,102
E01009887,1790,160
E01009888,1692,111
E01009889,2307,269
E01009890,1815,232
E01009891,1806,92
E01009892,1546,94
E01009893,1864,119
E01009894,1713,99
E01009895,1427,192
E01009896,1440,77
E01009897,1388,197
E01009898,1469,53
E01009899,1394,202
E01009900,1413,138
E01009901,1434,194
E01009902,1199,169
E01009903,1434,112
E01009904,1476,165
E01009905,1284,40
E01009906,1700,170
E01009907,1505,69
E01009908,1583,176
E01009909,1442,241
E01009910,1546,65
E01009911,1349,148
E01009912,1992,142
E01009913,1491,114
E01009914,1356,149
E01009915,1667,64
E01009916,1829,114
E01009917,1201,70
E01009918,1447,212
E01009919,1171,52
E01009920,1535,58
E01009921,1861,229
E01009922,1336,200
E01009923,1397,135
E01009924,1346,156
E01009925,1367,206
E01009926,1501,166
E01009927,1713,193
E01009928,2016,287
E01009929,1791,229
E01009930,1572,79
E01009931,2402,214
E01009932,1704,202
E01009933,1489,152
E01009934,1489,57
E01009935,2056,101
E01009936,1519,115
E01009937,1595,135
E01009938,1750,88
E01009939,1755,176
E01009940,1551,49
E01009941,1546,53
E01009942,1652,151
E01009943,1575,249
E01009944,1620,87
E01009946,1728,79
E01009947,2259,242
E01009948,1429,117
E01009949,1568,84
E01009950,1633,113
E01009951,2182,278
E01009952,2079,175
E01009953,1762,265
E01009954,1787,247
E01009955,2049,329
E01009956,1588,52
E01009957,1667,70
E01009958,1609,145
E01009959,1447,213
E01009960,1601,60
E01009961,1211,59
E01009962,1290,140
E01009963,1414,121
E01009964,1520,171
E01009965,1479,49
E01009966,1313,115
E01009967,1787,182
E01009968,1479,120
E01009969,1982,291
E01009970,1652,147
E01009971,1628,211
E01009972,1794,228
E01009973,2452,379
E01009974,1616,258
E01009975,1579,206
E01009976,2721,361
E01009977,1916,100
E01009978,1659,214
E01009979,1605,194
E01009980,2423,200
E01009981,1815,194
E01009982,1501,173
E01009983,1416,148
E01009985,1710,261
E01009986,1453,161
E01009987,1380,80
E01009988,2679,148
E01009989,1718,72
E01009991,2344,227
E01009992,1668,139
E01009993,1995,280
E01009994,1659,174
E01009995,1604,85
E01009996,1649,233
E01009997,1861,296
E01009998,2237,371
E01009999,1456,185
E01010000,1619,123
E01010001,1852,292
E01010002,2213,280
E01010003,1520,79
E01010004,1676,279
E01010005,1551,229
E01010006,1686,69
E01010007,1327,224
E01010008,1608,96
E01010009,1469,218
E01010010,1373,44
E01010011,2600,202
E01010012,1393,165
E01010013,1211,78
E01010014,1631,225
E01010015,1943,192
E01010016,1685,123
E01010017,2170,143
E01010018,2459,109
E01010019,2005,234
E01010020,2070,258
E01010021,1718,137
E01010022,1522,61
E01010023,1782,62
E01010024,1444,62
E01010025,1633,235
E01010026,1775,269
E01010027,1587,175
E01010028,1576,162
E01010029,1442,231
E01010030,1574,143
E01010031,1542,182
E01010032,1505,209
E01010033,1661,180
E01010034,1274,39
E01010035,1328,50
E01010036,1953,325
E01010037,1208,126
E01010038,1883,226
E01010039,1432,221
E01010040,1405,129
E01010041,1743,67
E01010042,1795,253
E01010043,1406,67
E01010044,1316,218
E01010045,1641,192
E01010046,2106,158
E01010047,2080,107
E01010048,1872,303
E01010049,1759,294
E01010050,1527,199
E01010051,1230,186
E01010052,1426,194
E01010053,2312,237
E01010054,2023,198
E01010055,1943,241
E01010056,1784,109
E01010057,2008,233
E01010058,1657,91
E01010059,2091,219
E01010060,2061,127
E01010061,2006,147
E01010062,1882,240
E01010063,2365,294
E01010064,1763,154
E01010065,3777,532
E01010066,1635,199
E01010067,1557,222
E01010068,1660,174
E01010069,1963,181
E01010070,1595,89
E01010071,1764,289
E01010072,2468,329
E01010073,1573,194
E01010074,2953,167
E01010075,1462,200
E01010076,1736,206
E01010077,1586,169
E01010078,1165,87
E01010079,1506,119
E01010080,1946,83
E01010081,1573,241
E01010082,2445,313
E01010083,1759,71
E01010084,1566,222
E01010085,1689,51
E01010086,1964,92
E01010087,1761,232
E01010088,1528,153
E01010089,1873,173
E01010090,1863,315
E01010091,1496,249
E01010092,1881,87
E01010093,1428,72
E01010094,1532,249
E01010095,1670,238
E01010096,1520,62
E01010097,1810,211
E01010098,1760,106
E01010099,1638,253
E01010100,1763,144
E01010101,2156,77
E01010102,1843,194
E01010103,2044,64
E01010104,1751,115
E01010105,1492,167
E01010106,1576,76
E01010107,2020,212
E01010108,2068,270
E01010109,1602,100
E01010110,1685,61
E01010111,1466,226
E01010112,1560,202
E01010113,1315,155
E01010114,1670,97
E01010115,1664,65
E01010116,1357,64
E01010117,1441,57
E01010118,1212,104
E01010119,1519,255
E01010120,1287,138
E01010121,1540,188
E01010122,1355,45
E01010123,1486,239
E01010124,1493,53
E01010125,1711,100
E01010126,1510,186
E01010127,1800,164
E01010128,1479,105
E01010129,1667,180
E01010130,1851,140
E01010131,1319,79
E01010132,1491,66
E01010133,1606,156
E01010134,1466,84
E01010135,1465,135
E01010136,1293,203
E01010137,1409,207
E01010138,1392,68
E01010139,1069,54
E01010140,1571,150
E01010141,1422,234
E01010142,1268,173
E01010143,1420,104
E01010144,1728,195
E01010145,1592,147
E01010146,1663,94
E01010147,1623,211
E01010148,1866,131
E01010149,1407,199
E01010150,1614,92
E01010151,1593,229
E01010152,1332,119
E01010153,1616,230
E01010154,1714,254
E01010155,1820,304
E01010156,1561,57
E01010157,1438,79
E01010158,1557,76
E01010159,1408,87
E01010160,1520,162
E01010161,1494,168
E01010162,1466,168
E01010163,1481,81
E01010167,1677,157
E01010172,1557,138
E01010173,1504,205
E01010174,1701,216
E01010175,1750,136
E01010176,1484,136
E01010177,1410,196
E01010178,2031,330
E01010179,1631,67
E01010180,1359,43
E01010181,2038,299
E01010183,1352,47
E01010184,1680,65
E01010185,1564,81
E01010186,1944,69
E01010187,1450,215
E01010188,1740,258
E01010189,1653,91
E01010190,1662,256
E01010191,2065,293
E01010192,1736,235
E01010193,1351,189
E01010194,1630,257
E01010195,1597,74
E01010196,1630,201
E01010197,1867,140
E01010198,1681,203
E01010199,1766,185
E01010200,1546,143
E01010201,1677,265
E01010202,1510,153
E01010203,1809,183
E01010204,1373,152
E01010205,1583,249
E01010206,1715,63
E01010207,1436,222
E01010208,1549,139
E01010209,1698,119
E01010210,1534,151
E01010211,1428,206
E01010212,1444,135
E01010213,1799,79
E01010214,1254,40
E01010215,1601,155
E01010216,1508,104
E01010217,1677,257
E01010218,1327,84
E01010219,1525,257
E01010220,1636,58
E01010221,1839,175
E01010222,1462,191
E01010223,1351,49
E01010225,1582,165
E01010226,1808,158
E01010227,1919,113
E01010228,1610,152
E01010229,1572,108
E01010230,1768,227
E01010231,1787,191
E01010232,2516,126
E01010233,2064,116
E01010234,1612,70
E01010235,1522,232
E01010236,1467,70
E01010237,1910,100
E01010238,1346,210
E01010239,1524,116
E01010240,1379,225
E01010241,2403,255
E01010242,1695,136
E01010243,1551,179
E01010244,1490,145
E01010245,1589,152
E01010246,1552,133
E01010247,1728,78
E01010248,1579,67
E01010249,1724,203
E01010250,1449,102
E01010251,1513,185
E01010252,1821,258
E01010253,1324,111
E01010254,1444,82
E01010255,1227,103
E01010256,1475,171
E01010257,1185,183
E01010258,1798,286
E01010259,1663,232
E01010260,1702,178
E01010261,1757,90
E01010262,1722,174
E01010263,1578,114
E01010264,1967,237
E01010265,1891,71
E01010266,1399,142
E01010267,1712,82
E01010268,1930,246
E01010269,1844,123
E01010270,1754,258
E01010271,1959,91
E01010272,1719,120
E01010273,1547,142
E01010274,1631,158
E01010275,1813,217
E01010277,1700,55
E01010279,2035,65
E01010282,1349,92
E01010283,2085,225
E01010284,1685,152
E01010285,1836,161
E01010286,1711,229
E01010287,1767,132
E01010288,1715,65
E01010289,1901,191
E01010290,1588,172
E01010291,1382,156
E01010292,2011,147
E01010293,1707,225
E01010294,1658,236
E01010295,1505,167
E01010296,1393,154
E01010297,1417,125
E01010298,1194,173
E01010299,1649,167
E01010300,1446,71
E01010301,1532,215
E01010302,1545,69
E01010303,1572,187
E01010304,1706,194
E01010305,1379,120
E01010306,2155,269
E01010307,1816,119
E01010308,1553,237
E01010309,2032,125
E01010310,1798,300
E01010311,2143,360
E01010312,1786,72
E01010313,1647,180
E01010314,1643,260
E01010315,1644,79
E01010316,1691,210
E01010317,1539,224
E01010318,1532,135
E01010319,1355,197
E01010320,1340,167
E01010321,1538,220
E01010322,1585,57
E01010323,1545,168
E01010324,1664,55
E01010325,1947,96
E01010326,1684,195
E01010327,1842,238
E01010328,1529,114
E01010329,1519,130
E01010330,1543,191
E01010331,1621,112
E01010332,1911,171
E01010333,1649,168
E01010334,1546,50
E01010335,1711,70
E01010336,1563,145
E01010337,1485,247
E01010338,1922,79
E01010339,1629,272
E01010340,1833,181
E01010341,1775,287
E01010342,1804,168
E01010343,1645,169
E01010344,1891,198
E01010345,1110,53
E01010346,1264,114
E01010347,1521,119
E01010348,1508,196
E01010349,1239,199
E01010350,1418,72
E01010351,1656,118
E01010352,1596,60
E01010353,1478,64
E01010354,1490,198
E01010355,1409,86
E01010356,1488,100
E01010357,2427,406
E01010358,1535,237
E01010359,1479,186
E01010360,1491,103
E01010361,1594,105
E01010362,1869,315
E01010363,2565,190
E01010364,1535,74
E01010365,1826,85
E01010366,1817,98
E01010367,1845,300
E01010368,2079,79
E01010369,1773,283
E01010370,1934,95
E01010371,2882,310
E01010372,1713,189
E01010373,1913,279
E01010374,2407,121
E01010375,2332,159
E01010376,1270,213
E01010377,1687,156
E01010378,1193,100
E01010379,1313,166
E01010380,1439,172
E01010381,1524,162
E01010382,1456,237
E01010383,1508,118
E01010384,1408,72
E01010385,1598,194
E01010386,1638,183
E01010387,1511,167
E01010388,1401,55
E01010389,1414,102
E01010390,1762,205
E01010391,2004,104
E01010392,1482,93
E01010393,1485,95
E01010394,1332,46
E01010395,1291,124
E01010396,1645,84
E01010397,1758,248
E01010398,1552,156
E01010399,1512,210
E01010400,2075,162
E01010401,1545,164
E01010402,1737,123
E01010403,1989,320
E01010404,2009,200
E01010405,1728,243
E01010406,2956,232
E01010407,1781,108
E01010408,1665,55
E01010409,1517,135
E01010410,2176,149
E01010411,2084,103
E01010412,2123,342
E01010413,1675,150
E01010414,2094,115
E01010415,1737,251
E01010416,1760,298
E01010417,1620,81
E01010418,1415,87
E01010419,1623,66
E01010420,1292,185
E01010421,1684,194
E01010422,1834,213
E01010423,1646,49
E01010424,1534,209
E01010425,1318,74
E01010426,1609,253
E01010427,1879,156
E01010428,1788,206
E01010429,1359,152
E01010430,1819,256
E01010431,1595,84
E01010432,1501,156
E01010433,1396,103
E01010434,1684,181
E01010435,1768,183
E01010436,1430,167
E01010437,1165,43
E01010438,1397,121
E01010439,1378,138
E01010440,1553,77
E01010441,1372,201
E01010442,1365,218
E01010443,1810,192
E01010444,1270,113
E01010445,1406,63
E01010446,1638,275
E01010447,1917,324
E01010448,1787,78
E01010449,2571,127
E01010450,1888,138
E01010451,1591,250
E01010452,1704,97
E01010453,2396,209
E01010454,1815,203
E01010455,2507,270
E01010456,1408,118
E01010457,1505,234
E01010458,1688,116
E01010459,1531,134
E01010460,1489,252
E01010461,1486,102
E01010462,1596,127
E01010463,1837,56
E01010464,1691,227
E01010465,1768,215
E01010466,1599,62
E01010467,1674,164
E01010468,1498,249
E01010469,1418,79
E01010470,1419,229
E01010471,2024,166
E01010472,2247,335
E01010473,2605,106
E01010474,1675,242
E01010475,1782,258
E01010476,2021,97
E01010477,1861,146
E01010478,1673,108
E01010479,1496,214
E01010480,1264,125
E01010481,1695,54
E01010482,1387,48
E01010483,1399,90
E01010484,1372,45
E01010485,1985,140
E01010486,1732,242
E01010487,1487,148
E01010488,1409,163
E01010489,1404,157
E01010490,1745,191
E01010491,1501,231
E01010492,1317,120
E01010493,1603,227
E01010494,1568,120
E01010495,1670,149
E01010496,1495,87
E01010497,1185,151
E01010498,1403,119
E01010499,1381,86
E01010500,1450,202
E01010501,1470,175
E01010502,1392,198
E01010503,1299,203
E01010504,1566,96
E01010505,1306,138
E01010506,1760,257
E01010507,1448,242
E01010508,1498,176
E01010509,1504,199
E01010510,1637,87
E01010511,1701,115
E01010512,1412,234
E01010513,1447,81
E01010514,1583,148
E01010515,1609,102
E01010516,1442,49
E01010517,1611,156
E01010518,1583,267
E01010519,1568,230
E01010520,1583,225
E01010521,3701,497
E01010522,1801,57
E01010523,1632,187
E01010524,1655,177
E01010525,1818,270
E01010526,1673,184
E01010527,1927,284
E01010528,2257,282
E01010529,1995,162
E01010530,2038,310
E01010531,1769,297
E01010532,1601,177
E01010533,1913,159
E01010534,1555,180
E01010535,1528,108
E01010536,1632,107
E01010537,1394,194
E01010538,1552,121
E01010539,1616,110
